V0,V1,V2,V3,V4,V5,V6,V7,V8,V9
-1.5584540438006593,1.4289062680962217,-1.7021383654332964,0.15759861884460857,0.6833420737392115,1.4916138281435933,-0.16456891836477205,-0.6064622052824519,-0.7834530902500343,-0.3865695537700924
0.06345209833340144,1.6019093708200454,0.4578271314123078,-0.35778449388915456,-0.6293285186034638,1.7630550374851344,1.0694254018527893,0.9311697696268355,-0.9075400004921895,0.8685908725243949
1.3328250355751854,1.386848954194775,1.0714467249767208,-0.918434277362874,-1.130201737748041,1.6362169331039926,0.729396575410992,0.05339072128851661,-0.87167329073373,0.39647890410218845
1.4578605623267404,-1.599707290827181,1.1466651456843568,-0.382053675995424,-0.8163563937867183,-1.2528198786830307,-0.04327964302412727,0.13588625355241984,1.2098856580605235,0.46805476887864644
1.2678516074600676,-0.7485132603364492,1.1565965608299695,-0.5665425424884917,-0.928025050245668,-0.8590905953952399,0.21179847799811444,1.339292460831196,-0.15461270853079445,1.0427470698987298
0.45554028087093307,-1.5348394418342919,0.7726254378176811,0.7635305065951299,1.0337281597261148,-1.1779981905236931,-1.1786070114420522,-1.1834939339461095,2.080179917230116,-1.2876777113066058
1.5802282345627754,0.9736530412747805,1.1656426008117171,0.0023620946706911007,-0.227274408732211,1.1191719098716935,0.4212654074978959,0.7840356950516456,-0.7842372121015719,0.8307071112501596
-1.580632863891033,1.1812223236352715,-1.6108280747008898,-1.484292249949163,-1.2127149434900277,1.5410832564056511,-0.8665395842775436,1.4269975432632322,-0.6726357927455026,1.0115999957785917
-0.6657555794198479,-1.115025250104905,-0.8628684763617943,0.313414833353306,0.5864473703598362,-0.9177849638868479,-0.8340503092364167,-1.340657952273484,1.6666210964285109,-1.3751069148892674
-0.4068796656834723,0.8229579837788338,-0.4145462720622316,1.5339627040552193,1.2376717305944371,0.6781990870768912,0.6634703472887308,-1.133967078537266,-0.7790758964214622,-1.4704709692971347
0.7907229889398881,-0.07918442125691628,0.9369206535800177,-1.6771562663497241,-1.3309697371302194,-0.2775581686077131,0.32675366007164697,0.9533340794509475,-0.5280691170844389,0.8254659284292378
0.47467714584753246,0.04747511650855771,0.7128193885091969,0.6536884286396281,0.9292443123352188,-0.15789206840812972,-0.02513528143155353,-1.0666810004389224,-0.4831896530854072,-1.00837679340271
-0.9442631877472616,0.5112692226467116,-1.2047600330197263,0.6145918841454897,0.9760373447577251,0.10396179438900564,-1.4736871327651926,1.5597735149876883,1.476661254066766,1.1054891783076704
1.0420706115832237,0.22459994759683527,1.0269141534397541,-1.6923150989814666,-1.2976826168552595,-0.07888288562532753,-0.35848960851589673,-1.265222115728177,-0.18663413867953407,-1.7668636354082283
