V0,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14
0.478,-0.387,1.345,1.617,0.2703,-0.733,1.121,-0.982,0.01707,1.59,-0.1292,2.855,0.1616,0.0929,0.01743
-0.1321,-0.747,-0.1842,-1.258,0.293,-0.937,-0.564,-1.086,-0.5835,1.08,-0.5405,1.033,-0.496,-0.1705,-0.5728
-1.438,1.09,1.027,0.7944,0.6006,0.992,0.2134,0.3494,0.2449,-1.627,-0.8296,-0.601,0.06335,0.1581,-0.4746
-0.167,0.205,-1.622,1.022,-0.67,-1.137,0.5903,-0.5986,-0.1166,-0.7803,-0.7056,-0.4158,-0.462,-0.3777,-0.2966
-1.622,0.3376,0.04056,0.3474,0.7104,1.766,1.025,-0.1443,1.352,-1.002,-0.8066,-1.186,0.3135,0.4785,-0.0878
1.123,-1.055,-0.9526,1.254,1.234,0.3103,0.229,0.2249,-0.2488,-0.256,1.167,0.4026,-0.3364,-0.4463,0.1862
-0.9307,-1.276,1.663,0.898,-0.9946,-0.00243,-0.3054,-1.007,-0.413,-0.2732,-0.6377,-0.1683,0.2479,-0.4924,-0.639
0.03375,-0.1812,0.12006,-1.648,0.195,-1.112,0.1642,-0.892,-0.1996,1.586,-0.05435,2.305,-0.3787,0.08356,-0.3918
1.434,1.2705,0.289,-0.0229,-1.837,1.283,0.0986,2.229,0.4653,0.2832,1.682,-0.777,0.0836,-0.3093,0.5625
1.559,-1.042,1.039,-0.9688,-0.92,1.666,0.8726,-1.003,1.315,-1.215,1.874,-0.76,0.9526,0.5015,1.079
1.157,-1.461,1.411,-1.425,0.3643,0.826,-0.4485,-1.132,-0.03244,0.1904,1.236,0.593,0.346,-0.424,0.2065
-0.758,-0.0732,0.1495,-1.588,-1.349,-0.9985,-0.1919,0.04773,-0.5464,-0.892,-0.586,0.623,-0.4094,-0.3323,-0.4998
-1.59,0.331,0.08203,0.3027,-0.699,1.139,0.02345,-0.5244,0.3276,-0.3582,-0.6465,-1.027,-0.2395,-0.3787,-0.4702
0.3743,0.935,0.1305,-0.003521,1.395,-0.6343,-0.8584,1.727,-0.5776,-0.3232,-0.1781,-1.269,-0.4492,-0.4805,-0.4602
0.7725,0.2203,0.45,0.458,-1.565,-0.4102,-0.702,0.747,-0.5947,0.3726,0.2886,-0.687,-0.1892,-0.4087,-0.3557
1.373,-0.2178,-1.138,-0.4727,-0.9404,1.155,-0.1678,-0.7637,0.264,-0.2385,1.695,-1.123,-0.1848,-0.4016,0.5356
0.557,-0.4417,-0.9336,1.216,0.479,-0.3997,0.1061,-0.795,-0.412,-0.05716,0.2236,0.4277,-0.5117,-0.4724,-0.322
1.276,0.8877,-0.5137,1.645,-0.5854,0.942,1.474,-0.2004,0.7876,-1.132,1.493,1.567,0.0951,0.126,1.1875
0.11414,0.9346,1.659,0.957,-1.031,-0.5903,-0.0637,0.152,-0.442,-0.3223,-0.2527,-0.1792,0.2725,-0.506,-0.473
-1.111,0.06165,0.4963,1.002,-0.772,-0.351,-0.04004,-0.6445,-0.4763,-0.013855,-0.792,0.1548,-0.3296,-0.4692,-0.4739
-0.0148,-1.736,-1.277,1.245,0.2008,-1.023,0.8936,-1.355,-0.02815,-0.3599,-0.536,0.5283,-0.478,-0.491,-0.10944
-1.046,0.8877,-0.725,0.321,-0.1038,-0.10034,-0.742,-0.3206,-0.518,1.014,-0.7,-0.369,-0.5874,-0.2452,-0.616
0.01596,0.6294,-0.4717,1.708,-0.6045,-1.359,2.006,-0.3452,0.8096,-0.244,-0.1908,2.127,-0.05203,-0.1305,0.791
-0.6626,0.75,1.555,-1.049,-0.1102,-0.5566,-0.821,-0.6094,-0.7153,-1.609,-1.093,-0.679,0.118,-0.01209,-0.468
-0.4875,1.24,0.6147,0.9634,-1.114,-0.513,0.0561,0.644,-0.3943,-0.3137,-0.615,-0.2169,-0.2065,-0.4976,-0.5127
-1.499,0.2223,-0.6646,-1.487,-0.7637,1.548,0.8076,-0.6377,1.055,-0.09625,-0.981,0.427,-0.0363,0.05402,-0.1628
-1.272,-1.308,0.4346,0.354,1.645,0.508,-0.772,1.169,-0.3489,0.8843,-1.085,-0.2394,-0.3706,-0.3347,-0.4473
-0.7803,0.4768,-0.2046,-1.537,-0.6484,-0.6533,-0.56,-0.572,-0.5767,-1.143,-0.9233,0.4106,-0.5366,-0.2524,-0.503
